package Bundle::Snapshot_2026_05_13_00;
Getopt::ArgvFile 1.11

Getopt::Long 2.58

Getopt::Long::Descriptive 0.117

Graphics::ColorUtils 0.17

HTML::Form 6.13

HTML::Parser 3.83

HTML::QuickTable 1.12

HTML::Tagset 3.24

HTML::Tree 5.07

HTTP::Cookies 6.11

HTTP::Daemon 6.16

HTTP::Date 6.06

HTTP::Message 7.01

HTTP::Negotiate 6.01

HTTP::Server::Simple 0.52

HTTP::Tiny 0.092

Hash::Merge 0.302

Hash::Util::Set 0.07

Hash::Util::Set::XS 0.06

Hook::LexWrap 0.26

I18N::Collate 1.02

IO 1.55

IO::All 0.87

IO::Compress 2.219

IO::Compress::Lzma 2.217

IO::HTML 1.004

IO::Interactive 1.027

IO::SessionData 1.03

IO::Socket::INET6 2.73

IO::Socket::IP 0.43

IO::Socket::SSL 2.098

IO::Socket::Socks 0.74

IO::String 1.08

IO::Stringy 2.113

IO::Zlib 1.15

IPC::Cmd 1.04

IPC::Run 20260402.0

IPC::Run3 0.049

IPC::System::Simple 1.30

Imager 1.029

Imager::File::GIF 1.002

Imager::File::JPEG 1.002

Imager::File::PNG 1.002

Imager::File::TIFF 1.003

Imager::Font::FT2 1.004

Imager::Font::W32 0.96

Inline 0.87

Inline::C 0.82

Iterator::Simple 0.07

JSON 4.11

JSON::MaybeXS 1.004008

JSON::PP 4.18

JSON::XS 4.04

LWP::MediaTypes 6.04

LWP::Online 1.08

LWP::Protocol::https 6.15

Lexical::Persistence 1.020

List::MoreUtils 0.430

List::MoreUtils::XS 0.430

List::Unique::DeterministicOrder 0.004

Locale::Maketext 1.33

Locale::Maketext::Simple 0.21_01

Log::Message 0.08

Log::Message::Simple 0.10

Log::Report 1.44

Log::Report::Optional 1.08

MIME::Base32 1.303

MIME::Base64 3.16_01

MIME::Charset 1.013.1

MIME::Types 2.30

MRO::Compat 0.15

MailTools 2.22

Math::Base::Convert 0.13

Math::BigInt 2.005003

Math::BigInt::FastCalc 0.5020

Math::BigInt::GMP 1.7003

Math::Complex 1.63

Math::GMP 2.25

Math::Int64 0.57

Math::MPC 1.40

Math::MPFR 4.47

Math::Polygon 2.00

Math::Prime::Util 0.74

Math::Prime::Util::GMP 0.53

Math::Random::ISAAC 1.004

Math::Random::MT::Auto 6.23

Math::Round 0.08

Memoize 1.17

Mixin::Linewise 0.111

Mock::Config 0.05

Modern::Perl 1.20250607

Module::Build 0.4234

Module::Build::Tiny 0.053

Module::Compile 0.38

Module::CoreList 5.20260330

Module::Find 0.17

Module::Implementation 0.09

Module::Load 0.36

Module::Load::Conditional 0.74

Module::Loaded 0.08

Module::Metadata 1.000039

Module::Pluggable 6.3

Module::Runtime 0.018

Module::Runtime::Conflicts 0.003

Module::ScanDeps 1.37

Mojo::DOM58 3.002

Mojolicious 9.42

Moo 2.005005

MooX::Types::MooseLike 0.29

Moose 2.4000

MooseX::ClassAttribute 0.29

MooseX::Getopt 0.78

MooseX::NonMoose 0.27

MooseX::Object::Pluggable 0.0014

MooseX::Role::Parameterized 1.11

MooseX::StrictConstructor 0.21

MooseX::Types 0.51

MooseX::Types::Structured 0.36

Mozilla::CA 20250602

NEXT 0.69

Net::DNS 1.54

Net::Domain::TLD 1.75

Net::HTTP 6.24

Net::IMAP::Client 0.9511

Net::Ping 2.76

Net::SMTPS 0.10

Net::SSH2 0.74

Net::SSLeay 1.96

Net::Telnet 3.05

Number::Bytes::Human 0.11

Number::Compare 0.03

OLE::Storage_Lite 0.24

Object::Accessor 0.48

Object::InsideOut 4.05

Object::Tiny 1.09

PAR 1.021

PAR::Dist 0.53

PAR::Dist::FromPPD 0.03

PAR::Dist::InstallPPD 0.02

PAR::Packer 1.064

PAR::Repository::Client 0.25

PAR::Repository::Query 0.14

PDL 2.103

PDL::Complex 2.011

PDL::DateTime 0.004

PDL::Fit 2.100

PDL::GSL 2.103

PDL::Graphics::Limits 0.03

PDL::IO::CSV 0.011

PDL::IO::Dicom 2.098

PDL::IO::ENVI 2.098

PDL::IO::GD undef

PDL::IO::HDF 2.003

PDL::IO::IDL 2.098

PDL::LinearAlgebra 0.434

PDL::Minuit 0.002

PDL::Opt::Simplex 2.097

PDL::Stats 0.856

PPI 1.284

PPM 11.11_04

PPR 0.001010

Package::Constants 0.06

Package::DeprecationManager 0.18

Package::Stash 0.40

Package::Stash::XS 0.30

PadWalker 2.5

Params::Check 0.38

Params::Util 1.102

Params::Validate 1.31

Params::ValidationCompiler 0.31

Parse::Binary 0.11

Parse::RecDescent 1.967015

Path::Class 0.37

Path::Tiny 0.150

Pegex 0.75

Perl::OSType 1.010

Perl::Tidy 20260204

PerlIO::gzip 0.20

PerlIO::utf8_strict 0.010

PerlIO::via::QuotedPrint 0.10

PerlX::Maybe 1.202

PkgConfig 0.26026

Pod::Checker 1.77

Pod::Coverage 0.23

Pod::Coverage::TrustPod 0.100006

Pod::Escapes 1.07

Pod::Eventual 0.094003

Pod::Parser 1.65_01

Pod::Perldoc 3.2801

Pod::Simple 3.48

Pod::Usage 2.05

Portable 1.23

Probe::Perl 0.03

Readonly 2.05

Ref::Util 0.204

Ref::Util::XS 0.117

Regexp::Common 2024080801

Role::Tiny 2.002004

SOAP::Lite 1.27

SQL::Abstract 2.000001

SQL::Abstract::Classic 1.91

SQL::Statement 1.414

Safe 2.47

Safe::Isa 1.000010

Scalar::List::Utils 1.70

Scalar::Util::Numeric 0.40

Scope::Guard 0.21

Search::Dict 1.08

SelfLoader 1.28

Sereal 5.004

Sereal::Decoder 5.004

Sereal::Encoder 5.004

Socket 2.040

Socket6 0.29_02

Sort::Key 1.33

Sort::Versions 1.62

Specio 0.53

Spiffy 0.46

Spreadsheet::ParseExcel 0.66

Spreadsheet::ParseXLSX 0.36

Spreadsheet::Read 0.95

Spreadsheet::ReadSXC 0.39

Spreadsheet::WriteExcel 2.40

Statistics::Descriptive 3.0801

Statistics::Descriptive::PDL 0.17

Statistics::Sampler::Multinomial 1.02

Storable 3.37

String::Escape 2010.002

String::Print 1.02

String::RewritePrefix 0.009

Sub::Exporter 0.991

Sub::Exporter::ForMethods 0.100055

Sub::Exporter::Progressive 0.001013

Sub::Install 0.929

Sub::Name 0.28

Sub::Quote 2.006009

Sub::Uplevel 0.2800

Sys::Syslog 0.36

TAP::Harness::Restricted 0.004

Task::Weaken 1.06

Template::Tiny 1.16

Template::Toolkit 3.100

Term::ANSIColor 5.01

Term::Cap 1.18

Term::Complete 1.403

Term::ReadLine 1.17

Term::ReadLine::Perl 1.0303

Term::Table 0.028

Term::UI 0.50

Test 1.31

Test2::Plugin::FauxHomeDir 0.06

Test2::Plugin::NoWarnings 0.10

Test::Base 0.89

Test::Deep 1.205

Test::Differences 0.72

Test::Exception 0.43

Test::FailWarnings 0.008

Test::Fatal 0.018

Test::File 1.995

Test::File::ShareDir 1.001002

Test::Fork 0.02

Test::Harness 3.52

Test::LeakTrace 0.17

Test::Lib 0.003

Test::LongString 0.17

Test::MockObject 1.20200122

Test::Most 0.42

Test::Needs 0.002010

Test::NoWarnings 1.06

Test::Number::Delta 1.06

Test::Object 0.08

Test::Output 1.036

Test::Pod 1.52

Test::Pod::Coverage 1.10

Test::Requires 0.11

Test::RequiresInternet 0.05

Test::Script 1.31

Test::Simple 1.302219

Test::SubCalls 1.10

Test::TempDir::Tiny 0.018

Test::Warn 0.37

Test::Warnings 0.038

Test::Without::Module 0.23

Test::YAML 1.07

Text::Abbrev 1.02

Text::Balanced 2.07

Text::CSV 2.06

Text::CSV_XS 1.61

Text::Diff 1.45

Text::Fuzzy 0.29

Text::Glob 0.11

Text::ParseWords 3.31

Text::Patch 1.8

Text::Soundex 3.05

Text::Unidecode 1.30

Text::Wrapper 1.05

Thread::Queue 3.14

Thread::Semaphore 2.13

Throwable 1.001

Tie::Array::CSV 0.08

Tie::EncryptedHash 1.8

Tie::File 1.10

Tie::IxHash 1.23

Tie::RefHash 1.41

Time::HiRes 1.9778

Time::Local 1.35

Time::Moment 0.46

Time::Piece 1.41

TimeDate 2.35

Tree::DAG_Node 1.35

Tree::R 0.072

Tree::STR 0.06

Try::Tiny 0.32

Type::Tiny 2.010001

Types::Serialiser 1.01

UNIVERSAL::can 1.20140328

UNIVERSAL::isa 1.20171012

URI 5.34

URI::Escape::XS 0.14

Unicode::Collate 1.31

Unicode::LineBreak 2019.001

Unicode::Normalize 1.32

Unicode::UTF8 0.70

V 0.23

Variable::Magic 0.64

WWW::Mechanize 2.20

WWW::RobotRules 6.02

Win32 0.59_01

Win32::API 0.84

Win32::Clipboard 0.58

Win32::Console 0.10

Win32::Console::ANSI 1.11_001

Win32::Daemon 20200728

Win32::EventLog 0.077

Win32::Exe 0.17

Win32::File 0.07

Win32::File::Object 0.02

Win32::GuiTest 1.64

Win32::IPC 1.11

Win32::IPHelper 0.08

Win32::Job 0.05

Win32::LongPath 2.3

Win32::OLE 0.1713

Win32::Pipe 0.025

Win32::Process 0.17

Win32::SerialPort 0.22

Win32::Service 0.07

Win32::ServiceManager 0.003000

Win32::ShellQuote 0.003001

Win32::TieRegistry 0.30

Win32::UTCFileTime 1.60

Win32::WinError 0.04

Win32API::File 0.1203_01

Win32API::Registry 0.33

XML::LibXML 2.0210

XML::LibXSLT 2.003000

XML::NamespaceSupport 1.12

XML::Parser 2.56

XML::Parser::Lite 0.722

XML::SAX 1.02

XML::SAX::Base 1.09

XML::SAX::Expat 0.51

XML::Simple 2.25

XML::Twig 3.54

XML::XPath 1.49

XML::XPathEngine 0.14

XSLoader 0.32

XString 0.005

XXX 0.38

YAML 1.31

YAML::Syck 1.45

YAML::Tiny 1.76

autodie 2.37

autouse 1.11

autovivification 0.18

bareword::filehandles 0.007

base 2.27

bignum 0.67

common::sense 3.75

constant 1.33

encoding::warnings 0.14

enum 1.12

experimental 0.036

if 0.0610

indirect 0.39

lib 0.65

local::lib 2.000029

multidimensional 0.014

namespace::autoclean 0.31

namespace::clean 0.27

parent 0.244

perlfaq 5.20250619

pler 1.06

rlib 0.02

strictures 2.000006

superclass 0.003

threads 2.43

threads::shared 1.70

version 0.9933

Alien::Base 2.84

Alien::Base::PkgConfig 2.84

Alien::Base::Wrapper 2.84

Alien::Build::CommandSequence 2.84

Alien::Build::Interpolate 2.84

Alien::Build::Interpolate::Default 2.84

Alien::Build::Log 2.84

Alien::Build::Log::Abbreviate 2.84

Alien::Build::Log::Default 2.84

Alien::Build::MM 2.84

Alien::Build::Plugin 2.84

Alien::Build::Plugin::Build::Autoconf 2.84

Alien::Build::Plugin::Build::CMake 2.84

Alien::Build::Plugin::Build::Copy 2.84

Alien::Build::Plugin::Build::MSYS 2.84

Alien::Build::Plugin::Build::Make 2.84

Alien::Build::Plugin::Build::SearchDep 2.84

Alien::Build::Plugin::Core::CleanInstall 2.84

Alien::Build::Plugin::Core::Download 2.84

Alien::Build::Plugin::Core::FFI 2.84

Alien::Build::Plugin::Core::Gather 2.84

Alien::Build::Plugin::Core::Legacy 2.84

Alien::Build::Plugin::Core::Override 2.84

Alien::Build::Plugin::Core::Setup 2.84

Alien::Build::Plugin::Core::Tail 2.84

Alien::Build::Plugin::Decode::DirListing 2.84

Alien::Build::Plugin::Decode::DirListingFtpcopy 2.84

Alien::Build::Plugin::Decode::HTML 2.84

Alien::Build::Plugin::Decode::Mojo 2.84

Alien::Build::Plugin::Digest::Negotiate 2.84

Alien::Build::Plugin::Digest::SHA 2.84

Alien::Build::Plugin::Digest::SHAPP 2.84

Alien::Build::Plugin::Download::Negotiate 2.84

Alien::Build::Plugin::Extract::ArchiveTar 2.84

Alien::Build::Plugin::Extract::ArchiveZip 2.84

Alien::Build::Plugin::Extract::CommandLine 2.84

Alien::Build::Plugin::Extract::Directory 2.84

Alien::Build::Plugin::Extract::File 2.84

Alien::Build::Plugin::Extract::Negotiate 2.84

Alien::Build::Plugin::Fetch::CurlCommand 2.84

Alien::Build::Plugin::Fetch::HTTPTiny 2.84

Alien::Build::Plugin::Fetch::LWP 2.84

Alien::Build::Plugin::Fetch::Local 2.84

Alien::Build::Plugin::Fetch::LocalDir 2.84

Alien::Build::Plugin::Fetch::NetFTP 2.84

Alien::Build::Plugin::Fetch::Wget 2.84

Alien::Build::Plugin::Gather::IsolateDynamic 2.84

Alien::Build::Plugin::PkgConfig::CommandLine 2.84

Alien::Build::Plugin::PkgConfig::LibPkgConf 2.84

Alien::Build::Plugin::PkgConfig::MakeStatic 2.84

Alien::Build::Plugin::PkgConfig::Negotiate 2.84

Alien::Build::Plugin::PkgConfig::PP 2.84

Alien::Build::Plugin::Prefer::BadVersion 2.84

Alien::Build::Plugin::Prefer::GoodVersion 2.84

Alien::Build::Plugin::Prefer::SortVersions 2.84

Alien::Build::Plugin::Probe::CBuilder 2.84

Alien::Build::Plugin::Probe::CommandLine 2.84

Alien::Build::Plugin::Probe::Vcpkg 2.84

Alien::Build::Plugin::Test::Mock 2.84

Alien::Build::Temp 2.84

Alien::Build::Util 2.84

Alien::Build::Version::Basic 2.84

Alien::Build::rc 2.84

Alien::Role 2.84

Alien::Util 2.84

AnyDBM_File 1.01

Apache::SOAP 1.27

App::Cpan 1.678

App::Packer::PAR 0.91

App::Prove 3.52

App::Prove::State 3.52

App::Prove::State::Result 3.52

App::Prove::State::Result::Test 3.52

App::cpanoutdated 0.32

AppConfig::Args 1.71

AppConfig::CGI 1.71

AppConfig::File 1.71

AppConfig::Getopt 1.71

AppConfig::State 1.71

AppConfig::Sys 1.71

Archive::Tar::Constant 3.04

Archive::Tar::File 3.04

Archive::Zip::Archive 1.68

Archive::Zip::BufferedFileHandle 1.68

Archive::Zip::DirectoryMember 1.68

Archive::Zip::FileMember 1.68

Archive::Zip::Member 1.68

Archive::Zip::MemberRead 1.68

Archive::Zip::MockFileHandle 1.68

Archive::Zip::NewFileMember 1.68

Archive::Zip::StringMember 1.68

Archive::Zip::Tree 1.68

Archive::Zip::ZipFileMember 1.68

Astro::FITS::Header::AST 3.09

Astro::FITS::Header::CFITSIO 3.09

Astro::FITS::Header::GSD 3.09

Astro::FITS::Header::Item 3.09

Astro::FITS::Header::NDF 3.09

Authen::SASL::CRAM_MD5 2.2000

Authen::SASL::EXTERNAL 2.2000

Authen::SASL::Perl 2.2000

Authen::SASL::Perl::ANONYMOUS 2.2000

Authen::SASL::Perl::CRAM_MD5 2.2000

Authen::SASL::Perl::DIGEST_MD5 2.2000

Authen::SASL::Perl::EXTERNAL 2.2000

Authen::SASL::Perl::GSSAPI 2.2000

Authen::SASL::Perl::LOGIN 2.2000

Authen::SASL::Perl::OAUTHBEARER 2.2000

Authen::SASL::Perl::PLAIN 2.2000

Authen::SASL::Perl::XOAUTH2 2.2000

AutoSplit 1.06

B 1.89

B::Concise 1.007

B::Deparse 1.85

B::Hooks::EndOfScope::PP 0.28

B::Hooks::EndOfScope::XS 0.28

B::Lint::Debug 1.20

B::Op_private 5.042002

B::Showlex 1.05

B::Terse 1.09

B::Utils::OP 0.27

B::Xref 1.07

Benchmark 1.27

BerkeleyDB::Btree undef

BerkeleyDB::Hash undef

Bit::Vector::Overload 7.4

Bit::Vector::String 7.4

Bundle::DBD::Pg 3.8.0

Bundle::DBI 12.008696

Bundle::Object::InsideOut 4.05

CGI::Carp 4.71

CGI::Cookie 4.59

CGI::File::Temp 4.71

CGI::HTML::Functions undef

CGI::Pretty 4.71

CGI::Push 4.71

CGI::Util 4.71

CPAN::Author 5.5002

CPAN::Bundle 5.5005

CPAN::CacheMgr 5.5002

CPAN::Complete 5.5001

CPAN::Debug 5.5001

CPAN::DeferredCode 5.50

CPAN::Distribution 2.34

CPAN::Distroprefs 6.0001

CPAN::Distrostatus 5.5

CPAN::Exception::RecursiveDependency 5.5001

CPAN::Exception::blocked_urllist 1.001

CPAN::Exception::yaml_not_installed 5.5

CPAN::Exception::yaml_process_error 5.5

CPAN::FTP 5.5016

CPAN::FTP::netrc 1.01

CPAN::FirstTime 5.5317

CPAN::HTTP::Client 1.9602

CPAN::HTTP::Credentials 1.9601

CPAN::HandleConfig 5.5013

CPAN::Index 2.29

CPAN::InfoObj 5.5

CPAN::Kwalify 5.50

CPAN::LWP::UserAgent 1.9601

CPAN::Meta::Converter 2.150013

CPAN::Meta::Feature 2.150013

CPAN::Meta::History 2.150013

CPAN::Meta::Merge 2.150013

CPAN::Meta::Prereqs 2.150013

CPAN::Meta::Requirements::Range 2.145

CPAN::Meta::Spec 2.150013

CPAN::Meta::Validator 2.150013

CPAN::Mini::App 1.111017

CPAN::Mini::Portable 1.23

CPAN::Mirrors 2.27

CPAN::Module 5.5003

CPAN::Nox 5.5001

CPAN::Plugin 0.97

CPAN::Plugin::Specfile 0.02

CPAN::Prompt 5.5

CPAN::Queue 5.5003

CPAN::SQLite::DBI 0.220

CPAN::SQLite::DBI::Index 0.220

CPAN::SQLite::DBI::Search 0.220

CPAN::SQLite::Index 0.220

CPAN::SQLite::Info 0.220

CPAN::SQLite::META 0.220

CPAN::SQLite::Populate 0.220

CPAN::SQLite::Search 0.220

CPAN::SQLite::State 0.220

CPAN::SQLite::Util 0.220

CPAN::Shell 5.5009

CPAN::Tarzip 5.5013

CPAN::URL 5.5

CPAN::Version 5.5003

CPANPLUS::Backend 0.9916

CPANPLUS::Backend::RV 0.9916

CPANPLUS::Config 0.9916

CPANPLUS::Config::HomeEnv 0.9916

CPANPLUS::Configure 0.9916

CPANPLUS::Configure::Setup 0.9916

CPANPLUS::Dist 0.9916

CPANPLUS::Dist::Autobundle 0.9916

CPANPLUS::Dist::Base 0.9916

CPANPLUS::Dist::Build::Constants 0.90

CPANPLUS::Dist::MM 0.9916

CPANPLUS::Dist::Sample 0.9916

CPANPLUS::Error 0.9916

CPANPLUS::Internals 0.9916

CPANPLUS::Internals::Constants 0.9916

CPANPLUS::Internals::Constants::Report 0.9916

CPANPLUS::Internals::Extract 0.9916

CPANPLUS::Internals::Fetch 0.9916

CPANPLUS::Internals::Report 0.9916

CPANPLUS::Internals::Search 0.9916

CPANPLUS::Internals::Source 0.9916

CPANPLUS::Internals::Source::Memory 0.9916

CPANPLUS::Internals::Source::SQLite 0.9916

CPANPLUS::Internals::Source::SQLite::Tie 0.9916

CPANPLUS::Internals::Utils 0.9916

CPANPLUS::Internals::Utils::Autoflush 0.9916

CPANPLUS::Module 0.9916

CPANPLUS::Module::Author 0.9916

CPANPLUS::Module::Author::Fake 0.9916

CPANPLUS::Module::Checksums 0.9916

CPANPLUS::Module::Fake 0.9916

CPANPLUS::Module::Signature 0.9916

CPANPLUS::Selfupdate 0.9916

CPANPLUS::Shell 0.9916

CPANPLUS::Shell::Classic 0.9916

CPANPLUS::Shell::Default 0.9916

CPANPLUS::Shell::Default::Plugins::CustomSource 0.9916

CPANPLUS::Shell::Default::Plugins::Remote 0.9916

CPANPLUS::Shell::Default::Plugins::Source 0.9916

Carp::Heavy 1.54

Class::Accessor::Fast 0.51

Class::Accessor::Faster 0.51

Class::C3::Componentised::ApplyHooks undef

Class::Inspector::Functions 1.36

Class::Load::PP 0.25

Class::LoaderTest undef

Class::MOP 2.4000

Class::MOP::Attribute 2.4000

Class::MOP::Class 2.4000

Class::MOP::Class::Immutable::Trait 2.4000

Class::MOP::Deprecated 2.4000

Class::MOP::Instance 2.4000

Class::MOP::Method 2.4000

